LeMond,FW 1.00,HW 1.00,gforce,191010,16:41
TIME,SPEED,DIST,POWER,HEART RATE,RPM,CALORIES,TORQUE,TARGET HR
00:14:27,28.0,8.2,104,142,78,144,129,0
00:14:28,28.8,8.2,107,142,80,144,129,0
00:14:29,28.8,8.2,107,142,80,144,129,0
00:14:30,28.4,8.2,105,142,79,144,128,0
00:14:31,28.4,8.2,105,142,79,145,128,0
00:14:32,28.0,8.2,104,142,78,145,129,0
00:14:33,28.0,8.2,104,142,78,145,129,0
00:14:34,27.7,8.2,103,142,77,145,129,0
00:14:35,27.3,8.2,101,142,76,145,128,0
00:14:36,28.0,8.2,104,142,78,145,129,0
00:14:37,27.3,8.3,101,142,76,145,128,0
00:14:38,27.3,8.3,101,142,76,145,128,0
00:14:39,26.6,8.3,99,142,74,146,129,0
00:14:40,27.3,8.3,101,141,76,146,128,0
00:14:41,28.0,8.3,104,141,78,146,129,0
00:14:42,27.7,8.3,103,141,77,146,129,0
00:14:43,27.7,8.3,103,141,77,146,129,0
00:14:44,27.3,8.3,101,141,76,146,128,0
00:14:45,27.3,8.3,101,141,76,146,128,0
00:14:46,27.3,8.3,101,141,76,146,128,0
00:14:47,27.0,8.3,100,141,75,147,129,0
00:14:48,27.0,8.3,100,141,75,147,129,0
00:14:49,27.0,8.3,100,141,75,147,129,0
00:14:50,27.7,8.4,103,141,77,147,129,0
00:14:51,27.3,8.4,101,141,76,147,128,0
00:14:52,27.3,8.4,101,140,76,147,128,0
00:14:53,27.3,8.4,101,140,76,147,128,0
00:14:54,28.0,8.4,104,140,78,147,129,0
00:14:55,29.1,8.4,108,140,81,147,129,0
00:14:56,28.8,8.4,107,140,80,148,129,0
00:14:57,28.8,8.4,107,140,80,148,129,0
00:14:58,28.8,8.4,107,139,80,148,129,0
00:14:59,28.8,8.4,107,139,80,148,129,0
00:15:00,28.8,8.4,107,139,80,148,129,0
00:15:01,28.8,8.4,107,139,80,148,129,0
00:15:02,28.8,8.4,107,139,80,148,129,0
00:15:03,28.8,8.5,107,139,80,148,129,0
00:15:04,28.4,8.5,105,139,79,149,128,0
00:15:05,27.7,8.5,103,139,77,149,129,0
00:15:06,27.7,8.5,103,139,77,149,129,0
00:15:07,28.0,8.5,104,139,78,149,129,0
00:15:08,27.7,8.5,103,139,77,149,129,0
00:15:09,27.3,8.5,101,139,76,149,128,0
00:15:10,27.3,8.5,101,139,76,149,128,0
00:15:11,28.0,8.5,104,139,78,149,129,0
00:15:12,29.1,8.5,108,139,81,150,129,0
00:15:13,30.2,8.5,112,139,84,150,129,0
00:15:14,30.2,8.5,112,140,84,150,129,0
00:15:15,29.8,8.5,111,140,83,150,129,0
00:15:16,29.8,8.6,111,140,83,150,129,0
00:15:17,29.1,8.6,108,140,81,150,129,0
00:15:18,30.2,8.6,112,140,84,150,129,0
00:15:19,31.3,8.6,116,140,87,150,129,0
00:15:20,31.6,8.6,117,140,88,151,128,0
00:15:21,31.3,8.6,116,141,87,151,129,0
00:15:22,30.2,8.6,112,141,84,151,129,0
00:15:23,29.8,8.6,111,141,83,151,129,0
00:15:24,29.1,8.6,108,142,81,151,129,0
00:15:25,28.4,8.6,105,142,79,151,128,0
00:15:26,28.0,8.6,104,142,78,151,129,0
00:15:27,27.7,8.6,103,142,77,151,129,0
00:15:28,27.3,8.7,101,142,76,152,128,0
00:15:29,27.7,8.7,103,142,77,152,129,0
00:15:30,27.7,8.7,103,142,77,152,129,0
00:15:31,27.7,8.7,103,142,77,152,129,0
00:15:32,27.3,8.7,101,142,76,152,128,0
00:15:33,27.0,8.7,100,142,75,152,129,0
00:15:34,26.6,8.7,99,142,74,152,129,0
00:15:35,26.6,8.7,99,142,74,152,129,0
00:15:36,27.3,8.7,101,142,76,153,128,0
00:15:37,27.7,8.7,103,142,77,153,129,0
00:15:38,27.7,8.7,103,142,77,153,129,0
00:15:39,28.8,8.7,107,142,80,153,129,0
00:15:40,29.1,8.7,108,142,81,153,129,0
00:15:41,28.4,8.8,105,142,79,153,128,0
00:15:42,29.5,8.8,109,142,82,153,128,0
00:15:43,29.1,8.8,108,142,81,153,129,0
00:15:44,28.8,8.8,107,142,80,154,129,0
00:15:45,28.0,8.8,104,142,78,154,129,0
00:15:46,27.7,8.8,103,142,77,154,129,0
00:15:47,26.6,8.8,99,142,74,154,129,0
00:15:48,26.6,8.8,99,142,74,154,129,0
00:15:49,27.3,8.8,101,142,76,154,128,0
00:15:50,27.0,8.8,100,142,75,154,129,0
00:15:51,26.6,8.8,99,142,74,154,129,0
00:15:52,26.2,8.8,97,141,73,154,128,0
00:15:53,27.0,8.8,100,141,75,155,129,0
00:15:54,26.6,8.9,99,141,74,155,129,0
00:15:55,25.5,8.9,95,141,71,155,129,0
00:15:56,24.8,8.9,92,141,69,155,129,0
00:15:57,25.5,8.9,95,141,71,155,129,0
00:15:58,26.2,8.9,97,141,73,155,128,0
00:15:59,25.5,8.9,95,142,71,155,129,0
00:16:00,25.5,8.9,95,142,71,155,129,0
00:16:01,26.2,8.9,97,142,73,155,128,0
00:16:02,25.9,8.9,96,142,72,156,129,0
00:16:03,25.2,8.9,93,142,70,156,128,0
00:16:04,25.2,8.9,93,143,70,156,128,0
00:16:05,25.2,8.9,93,143,70,156,128,0
00:16:06,25.9,8.9,96,143,72,156,129,0
00:16:07,26.2,8.9,97,143,73,156,128,0
00:16:08,26.6,9.0,99,143,74,156,129,0
00:16:09,26.2,9.0,97,144,73,156,128,0
00:16:10,25.9,9.0,96,144,72,156,129,0
00:16:11,26.6,9.0,99,144,74,157,129,0
00:16:12,27.3,9.0,101,144,76,157,128,0
00:16:13,27.7,9.0,103,144,77,157,129,0
00:16:14,27.3,9.0,101,144,76,157,128,0
00:16:15,28.0,9.0,104,144,78,157,129,0
00:16:16,27.3,9.0,101,144,76,157,128,0
00:16:17,26.6,9.0,99,144,74,157,129,0
00:16:18,27.3,9.0,101,144,76,157,128,0
00:16:19,27.3,9.0,101,144,76,157,128,0
00:16:20,26.6,9.0,99,144,74,158,129,0
00:16:21,25.9,9.1,96,144,72,158,129,0
00:16:22,26.2,9.1,97,144,73,158,128,0
00:16:23,25.9,9.1,96,144,72,158,129,0
00:16:24,25.9,9.1,96,144,72,158,129,0
00:16:25,27.0,9.1,100,144,75,158,129,0
00:16:26,27.7,9.1,103,144,77,158,129,0
00:16:27,28.4,9.1,105,144,79,158,128,0
00:16:28,28.8,9.1,107,144,80,159,129,0
00:16:29,28.0,9.1,104,144,78,159,129,0
00:16:30,27.7,9.1,103,144,77,159,129,0
00:16:31,27.0,9.1,100,144,75,159,129,0
00:16:32,27.3,9.1,101,144,76,159,128,0
00:16:33,27.3,9.1,101,144,76,159,128,0
00:16:34,27.7,9.2,103,144,77,159,129,0
00:16:35,27.3,9.2,101,144,76,159,128,0
00:16:36,27.3,9.2,101,144,76,159,128,0
00:16:37,27.0,9.2,100,144,75,160,129,0
00:16:38,27.0,9.2,100,144,75,160,129,0
00:16:39,27.0,9.2,100,143,75,160,129,0
00:16:40,26.6,9.2,99,143,74,160,129,0
00:16:41,26.2,9.2,97,143,73,160,128,0
00:16:42,27.0,9.2,100,143,75,160,129,0
00:16:43,27.3,9.2,101,143,76,160,128,0
00:16:44,27.0,9.2,100,142,75,160,129,0
00:16:45,26.6,9.2,99,142,74,161,129,0
00:16:46,27.0,9.2,100,142,75,161,129,0
00:16:47,27.7,9.2,103,142,77,161,129,0
00:16:48,27.3,9.3,101,142,76,161,128,0
00:16:49,28.4,9.3,105,142,79,161,128,0
00:16:50,28.8,9.3,107,142,80,161,129,0
00:16:51,29.5,9.3,109,142,82,161,128,0
00:16:52,29.1,9.3,108,142,81,161,129,0
00:16:53,29.1,9.3,108,141,81,162,129,0
00:16:54,28.4,9.3,105,141,79,162,128,0
00:16:55,27.7,9.3,103,141,77,162,129,0
00:16:56,27.7,9.3,103,141,77,162,129,0
00:16:57,28.8,9.3,107,140,80,162,129,0
00:16:58,29.5,9.3,109,140,82,162,128,0
00:16:59,29.1,9.3,108,140,81,162,129,0
00:17:00,29.1,9.4,108,140,81,162,129,0
00:17:01,30.2,9.4,112,140,84,162,129,0
00:17:02,30.2,9.4,112,139,84,163,129,0
00:17:03,30.6,9.4,113,139,85,163,128,0
00:17:04,30.9,9.4,115,138,86,163,129,0
00:17:05,30.9,9.4,115,138,86,163,129,0
00:17:06,31.6,9.4,117,138,88,163,128,0
00:17:07,32.0,9.4,119,137,89,163,129,0
00:17:08,32.7,9.4,121,137,91,163,128,0
00:17:09,33.1,9.4,123,137,92,164,129,0
00:17:10,33.1,9.4,123,136,92,164,129,0
00:17:11,33.1,9.4,123,136,92,164,129,0
00:17:12,33.1,9.5,123,135,92,164,129,0
00:17:13,33.1,9.5,123,135,92,164,129,0
00:17:14,12.2,9.5,45,134,34,164,128,0
00:17:15,21.9,9.5,81,134,61,164,128,0
00:17:16,27.3,9.5,101,134,76,164,128,0
00:17:17,29.8,9.5,111,134,83,165,129,0
00:17:18,31.3,9.5,116,134,87,165,129,0
00:17:19,32.0,9.5,119,134,89,165,129,0
00:17:20,31.6,9.5,117,134,88,165,128,0
00:17:21,31.6,9.5,117,134,88,165,128,0
00:17:22,32.0,9.5,119,134,89,165,129,0
00:17:23,32.0,9.5,119,134,89,165,129,0
00:17:24,32.4,9.6,120,134,90,166,129,0
00:17:25,32.7,9.6,121,134,91,166,128,0
00:17:26,32.7,9.6,121,134,91,166,128,0
00:17:27,32.4,9.6,120,134,90,166,129,0
00:17:28,32.4,9.6,120,134,90,166,129,0
00:17:29,32.4,9.6,120,134,90,166,129,0
00:17:30,32.0,9.6,119,134,89,166,129,0
00:17:31,32.4,9.6,120,134,90,167,129,0
00:17:32,31.6,9.6,117,134,88,167,128,0
00:17:33,32.0,9.6,119,133,89,167,129,0
00:17:34,31.3,9.6,116,133,87,167,129,0
00:17:35,31.6,9.7,117,133,88,167,128,0
00:17:36,32.0,9.7,119,133,89,167,129,0
00:17:37,33.1,9.7,123,133,92,167,129,0
00:17:38,34.5,9.7,128,133,96,167,129,0
00:17:39,34.5,9.7,128,133,96,168,129,0
00:17:40,34.5,9.7,128,133,96,168,129,0
00:17:41,28.0,9.7,104,133,78,168,129,0
00:17:42,28.8,9.7,107,133,80,168,129,0
00:17:43,27.7,9.7,103,133,77,168,129,0
00:17:44,27.0,9.7,100,133,75,168,129,0
00:17:45,27.3,9.7,101,133,76,168,128,0
00:17:46,27.7,9.7,103,133,77,169,129,0
00:17:47,27.7,9.8,103,133,77,169,129,0
00:17:48,27.3,9.8,101,133,76,169,128,0
00:17:49,27.3,9.8,101,132,76,169,128,0
00:17:50,27.7,9.8,103,132,77,169,129,0
00:17:51,28.0,9.8,104,131,78,169,129,0
00:17:52,28.8,9.8,107,131,80,169,129,0
00:17:53,28.0,9.8,104,130,78,169,129,0
00:17:54,28.4,9.8,105,130,79,169,128,0
00:17:55,29.1,9.8,108,129,81,170,129,0
00:17:56,29.8,9.8,111,129,83,170,129,0
00:17:57,29.8,9.8,111,129,83,170,129,0
00:17:58,29.8,9.8,111,129,83,170,129,0
00:17:59,30.2,9.9,112,129,84,170,129,0
00:18:00,30.6,9.9,113,129,85,170,128,0
00:18:01,29.5,9.9,109,129,82,170,128,0
00:18:02,29.8,9.9,111,129,83,170,129,0
00:18:03,29.5,9.9,109,129,82,171,128,0
00:18:04,29.1,9.9,108,129,81,171,129,0
00:18:05,29.5,9.9,109,130,82,171,128,0
00:18:06,29.1,9.9,108,130,81,171,129,0
00:18:07,29.5,9.9,109,130,82,171,128,0
00:18:08,29.8,9.9,111,130,83,171,129,0
00:18:09,29.1,9.9,108,131,81,171,129,0
00:18:10,28.4,9.9,105,131,79,172,128,0
00:18:11,28.0,10.0,104,131,78,172,129,0
00:18:12,28.4,10.0,105,131,79,172,128,0
00:18:13,28.8,10.0,107,131,80,172,129,0
00:18:14,29.1,10.0,108,131,81,172,129,0
00:18:15,28.8,10.0,107,131,80,172,129,0
00:18:16,28.8,10.0,107,132,80,172,129,0
00:18:17,29.1,10.0,108,132,81,172,129,0
00:18:18,29.8,10.0,111,132,83,173,129,0
00:18:19,29.5,10.0,109,132,82,173,128,0
00:18:20,30.6,10.0,113,132,85,173,128,0
00:18:21,31.3,10.0,116,132,87,173,129,0
00:18:22,32.4,10.0,120,132,90,173,129,0
00:18:23,33.1,10.0,123,132,92,173,129,0
00:18:24,33.4,10.1,124,132,93,173,129,0
00:18:25,34.2,10.1,127,133,95,173,129,0
00:18:26,35.6,10.1,132,133,99,174,129,0
00:18:27,36.7,10.1,136,133,102,174,129,0
00:18:28,36.7,10.1,136,133,102,174,129,0
00:18:29,36.7,10.1,136,133,102,174,129,0
00:18:30,36.7,10.1,136,133,102,174,129,0
00:18:31,36.7,10.1,136,133,102,174,129,0
00:18:32,11.8,10.1,44,133,33,175,129,0
00:18:33,16.9,10.1,63,132,47,175,130,0
00:18:34,19.8,10.1,73,132,55,175,128,0
00:18:35,20.5,10.2,76,132,57,175,129,0
00:18:36,21.6,10.2,80,131,60,175,129,0
00:18:37,22.6,10.2,84,131,63,175,129,0
00:18:38,23.4,10.2,87,131,65,175,129,0
00:18:39,24.1,10.2,89,131,67,175,128,0
00:18:40,25.2,10.2,93,131,70,175,128,0
00:18:41,25.9,10.2,96,131,72,175,129,0
00:18:42,26.6,10.2,99,130,74,175,129,0
00:18:43,26.6,10.2,99,130,74,176,129,0
00:18:44,27.0,10.2,100,130,75,176,129,0
00:18:45,27.0,10.2,100,130,75,176,129,0
00:18:46,27.3,10.2,101,130,76,176,128,0
00:18:47,27.3,10.2,101,130,76,176,128,0
00:18:48,27.3,10.2,101,129,76,176,128,0
00:18:49,28.0,10.3,104,129,78,176,129,0
00:18:50,28.0,10.3,104,129,78,176,129,0
00:18:51,29.1,10.3,108,129,81,177,129,0
00:18:52,30.2,10.3,112,129,84,177,129,0
00:18:53,29.8,10.3,111,129,83,177,129,0
00:18:54,29.5,10.3,109,129,82,177,128,0
00:18:55,29.1,10.3,108,129,81,177,129,0
00:18:56,29.8,10.3,111,130,83,177,129,0
00:18:57,30.9,10.3,115,130,86,177,129,0
00:18:58,31.3,10.3,116,130,87,177,129,0
00:18:59,31.6,10.3,117,131,88,178,128,0
00:19:00,31.6,10.3,117,132,88,178,128,0
00:19:01,32.7,10.4,121,132,91,178,128,0
00:19:02,33.4,10.4,124,132,93,178,129,0
00:19:03,34.5,10.4,128,133,96,178,129,0
00:19:04,31.3,10.4,116,133,87,178,129,0
00:19:05,32.7,10.4,121,133,91,178,128,0
00:19:06,33.8,10.4,125,133,94,179,128,0
00:19:07,35.2,10.4,131,133,98,179,129,0
00:19:08,35.6,10.4,132,133,99,179,129,0
00:19:09,37.0,10.4,137,133,103,179,129,0
00:19:10,38.1,10.4,141,133,106,179,129,0
00:19:11,39.2,10.4,145,133,109,179,129,0
00:19:12,40.3,10.5,149,132,112,180,129,0
00:19:13,36.0,10.5,133,132,100,180,129,0
00:19:14,30.6,10.5,113,132,85,180,128,0
00:19:15,30.9,10.5,115,132,86,180,129,0
00:19:16,31.3,10.5,116,132,87,180,129,0
00:19:17,32.4,10.5,120,133,90,180,129,0
00:19:18,32.4,10.5,120,133,90,180,129,0
00:19:19,33.1,10.5,123,133,92,181,129,0
00:19:20,32.7,10.5,121,133,91,181,128,0
00:19:21,33.1,10.5,123,134,92,181,129,0
00:19:22,32.0,10.6,119,134,89,181,129,0
00:19:23,32.4,10.6,120,134,90,181,129,0
00:19:24,32.7,10.6,121,134,91,181,128,0
00:19:25,33.8,10.6,125,134,94,181,128,0
00:19:26,34.2,10.6,127,134,95,181,129,0
00:19:27,34.5,10.6,128,134,96,182,129,0
00:19:28,35.2,10.6,131,134,98,182,129,0
00:19:29,36.0,10.6,133,134,100,182,129,0
00:19:30,35.6,10.6,132,134,99,182,129,0
00:19:31,36.0,10.6,133,134,100,182,129,0
00:19:32,35.6,10.6,132,134,99,182,129,0
00:19:33,36.0,10.7,133,135,100,183,129,0
00:19:34,36.0,10.7,133,135,100,183,129,0
00:19:35,36.0,10.7,133,135,100,183,129,0
00:19:36,36.0,10.7,133,135,100,183,129,0
00:19:37,36.0,10.7,133,136,100,183,129,0
00:19:38,36.0,10.7,133,136,100,183,129,0
00:19:39,36.0,10.7,133,136,100,183,129,0
00:19:40,36.0,10.7,133,137,100,184,129,0
00:19:41,35.6,10.7,132,137,99,184,129,0
00:19:42,35.6,10.7,132,137,99,184,129,0
00:19:43,36.0,10.8,133,137,100,184,129,0
00:19:44,36.3,10.8,135,137,101,184,129,0
00:19:45,36.3,10.8,135,137,101,184,129,0
00:19:46,37.0,10.8,137,137,103,185,129,0
00:19:47,37.0,10.8,137,136,103,185,129,0
00:19:48,29.5,10.8,109,136,82,185,128,0
00:19:49,29.5,10.8,109,136,82,185,128,0
00:19:50,30.2,10.8,112,136,84,185,129,0
00:19:51,30.6,10.8,113,135,85,185,128,0
00:19:52,31.6,10.8,117,135,88,185,128,0
00:19:53,31.6,10.8,117,135,88,186,128,0
00:19:54,32.0,10.9,119,135,89,186,129,0
00:19:55,31.6,10.9,117,136,88,186,128,0
00:19:56,30.9,10.9,115,136,86,186,129,0
00:19:57,30.9,10.9,115,136,86,186,129,0
00:19:58,31.3,10.9,116,136,87,186,129,0
00:19:59,31.3,10.9,116,137,87,186,129,0
00:20:00,32.4,10.9,120,137,90,186,129,0
00:20:01,32.4,10.9,120,137,90,187,129,0
